cliente_id,churn
C004662,0
C004663,0
C004664,0
C004665,0
C004666,0
C004667,0
C004668,0
C004669,0
C004670,0
C004671,0
C004672,1
C004673,0
C004674,0
C004675,0
C004676,0
C004677,0
C004678,0
C004679,0
C004680,1
C004681,1
C004682,0
C004683,0
C004684,0
C004685,0
C004686,1
C004687,0
C004688,0
C004689,0
C004690,0
C004691,0
C004692,0
C004693,0
C004694,0
C004695,0
C004696,0
C004697,0
C004698,0
C004699,0
C004700,0
C004701,0
C004702,1
C004703,1
C004704,0
C004705,0
C004706,0
C004707,0
C004708,0
C004709,0
C004710,0
C004711,0
C004712,0
C004713,0
C004714,0
C004715,0
C004716,0
C004717,0
C004718,0
C004719,0
C004720,0
C004721,0
C004722,1
C004723,0
C004724,0
C004725,1
C004726,0
C004727,0
C004728,0
C004729,0
C004730,0
C004731,0
C004732,0
C004733,0
C004734,0
C004735,0
C004736,1
C004737,0
C004738,1
C004739,0
C004740,0
C004741,1
C004742,0
C004743,0
C004744,0
C004745,1
C004746,0
C004747,0
C004748,0
C004749,1
C004750,0
C004751,0
C004752,1
C004753,0
C004754,1
C004755,0
C004756,0
C004757,0
C004758,1
C004759,0
C004760,0
C004761,0
C004762,0
C004763,1
C004764,0
C004765,0
C004766,1
C004767,1
C004768,0
C004769,0
C004770,0
C004771,0
C004772,1
C004773,0
C004774,0
C004775,0
C004776,0
C004777,0
C004778,1
C004779,0
C004780,1
C004781,0
C004782,1
C004783,0
C004784,0
C004785,0
C004786,0
C004787,0
C004788,0
C004789,0
C004790,0
C004791,0
C004792,1
C004793,0
C004794,0
C004795,1
C004796,0
C004797,0
C004798,0
C004799,0
C004800,0
C004801,0
C004802,1
C004803,0
C004804,0
C004805,0
C004806,1
C004807,1
C004808,0
C004809,0
C004810,0
C004811,0
C004812,1
C004813,0
C004814,0
C004815,0
C004816,1
C004817,0
C004818,0
C004819,1
C004820,0
C004821,0
C004822,0
C004823,0
C004824,0
C004825,0
C004826,0
C004827,1
C004828,0
C004829,0
C004830,0
C004831,1
C004832,0
C004833,0
C004834,0
C004835,0
C004836,0
C004837,0
C004838,1
C004839,0
C004840,0
C004841,0
C004842,0
C004843,1
C004844,1
C004845,0
C004846,0
C004847,1
C004848,0
C004849,0
C004850,0
C004851,1
C004852,0
C004853,1
C004854,0
C004855,0
C004856,1
C004857,0
C004858,0
C004859,0
C004860,0
C004861,1
C004862,0
C004863,0
C004864,0
C004865,0
C004866,0
C004867,0
C004868,1
C004869,0
C004870,0
C004871,0
C004872,0
C004873,0
C004874,0
C004875,0
C004876,0
C004877,1
C004878,0
C004879,0
C004880,0
C004881,0
C004882,0
C004883,0
C004884,0
C004885,1
C004886,0
C004887,0
C004888,0
C004889,1
C004890,0
C004891,0
C004892,0
C004893,0
C004894,0
C004895,0
C004896,0
C004897,0
C004898,0
C004899,0
C004900,0
C004901,0
C004902,0
C004903,0
C004904,1
C004905,0
C004906,0
C004907,0
C004908,0
C004909,0
C004910,1
C004911,0
C004912,0
C004913,0
C004914,0
C004915,0
C004916,1
C004917,0
C004918,0
C004919,0
C004920,1
C004921,0
C004922,0
C004923,0
C004924,1
C004925,0
C004926,0
C004927,0
C004928,1
C004929,0
C004930,0
C004931,0
C004932,0
C004933,0
C004934,1
C004935,0
C004936,0
C004937,1
C004938,0
C004939,1
C004940,1
C004941,0
C004942,1
C004943,1
C004944,1
C004945,0
C004946,0
C004947,0
C004948,0
C004949,0
C004950,1
C004951,0
C004952,0
C004953,0
C004954,0
C004955,0
C004956,0
C004957,0
C004958,0
C004959,0
C004960,0
C004961,0
C004962,0
C004963,0
C004964,0
C004965,0
C004966,1
C004967,0
C004968,0
C004969,0
C004970,0
C004971,0
C004972,0
C004973,0
C004974,0
C004975,0
C004976,0
C004977,0
C004978,1
C004979,0
C004980,0
C004981,0
C004982,0
C004983,1
C004984,0
C004985,0
C004986,1
C004987,0
C004988,1
C004989,0
C004990,0
C004991,0
C004992,1
C004993,0
C004994,1
C004995,0
C004996,0
C004997,0
C004998,0
C004999,0
C005000,1
C005001,1
C005002,0
C005003,0
C005004,0
C005005,1
C005006,0
C005007,0
C005008,1
C005009,0
C005010,0
C005011,0
C005012,0
C005013,0
C005014,0
C005015,0
C005016,1
C005017,0
C005018,0
C005019,0
C005020,0
C005021,0
C005022,0
C005023,0
C005024,0
C005025,0
C005026,0
C005027,0
C005028,1
C005029,0
C005030,0
C005031,0
C005032,0
C005033,1
C005034,0
C005035,0
C005036,0
C005037,0
C005038,0
C005039,0
C005040,0
C005041,1
C005042,0
C005043,0
C005044,0
C005045,0
C005046,0
C005047,0
C005048,0
C005049,0
C005050,0
C005051,0
C005052,0
C005053,0
C005054,0
C005055,1
C005056,0
C005057,1
C005058,0
C005059,0
C005060,1
C005061,1
C005062,1
C005063,0
C005064,0
C005065,0
C005066,0
C005067,1
C005068,0
C005069,0
C005070,0
C005071,0
C005072,0
C005073,0
C005074,1
C005075,0
C005076,0
C005077,1
C005078,0
C005079,0
C005080,0
C005081,0
C005082,0
C005083,0
C005084,1
C005085,0
C005086,0
C005087,0
C005088,0
C005089,1
C005090,1
C005091,1
C005092,0
C005093,0
C005094,1
C005095,1
C005096,0
C005097,0
C005098,0
C005099,0
C005100,0
C005101,0
C005102,0
C005103,1
C005104,1
C005105,0
C005106,0
C005107,1
C005108,0
C005109,1
C005110,0
C005111,0
C005112,0
C005113,0
C005114,0
C005115,0
C005116,0
C005117,0
C005118,0
C005119,0
C005120,0
C005121,0
C005122,0
C005123,0
C005124,0
C005125,0
C005126,0
C005127,0
C005128,1
C005129,0
C005130,0
C005131,0
C005132,0
C005133,0
C005134,0
C005135,0
C005136,0
C005137,1
C005138,0
C005139,0
C005140,0
C005141,0
C005142,0
C005143,0
C005144,0
C005145,0
C005146,1
C005147,0
C005148,0
C005149,0
C005150,0
C005151,0
C005152,0
C005153,1
C005154,1
C005155,0
C005156,0
C005157,0
C005158,0
C005159,0
C005160,1
C005161,0
C005162,0
C005163,0
C005164,0
C005165,0
C005166,1
C005167,0
C005168,0
C005169,0
C005170,0
C005171,1
C005172,1
C005173,0
C005174,1
C005175,0
C005176,0
C005177,0
C005178,0
C005179,0
C005180,0
C005181,0
C005182,1
C005183,0
C005184,1
C005185,0
C005186,0
C005187,0
C005188,0
C005189,1
C005190,0
C005191,0
C005192,0
C005193,1
C005194,0
C005195,0
C005196,0
C005197,1
C005198,0
C005199,0
C005200,0
C005201,0
C005202,0
C005203,1
C005204,0
C005205,0
C005206,0
C005207,0
C005208,1
C005209,0
C005210,0
C005211,0
C005212,0
C005213,0
C005214,1
C005215,0
C005216,0
C005217,0
C005218,1
C005219,1
C005220,0
C005221,0
C005222,0
C005223,1
C005224,0
C005225,0
C005226,0
C005227,0
C005228,1
C005229,0
C005230,0
C005231,0
C005232,0
C005233,0
C005234,1
C005235,0
C005236,1
C005237,1
C005238,0
C005239,1
C005240,0
C005241,0
C005242,1
C005243,1
C005244,0
C005245,0
C005246,0
C005247,0
C005248,0
C005249,0
C005250,0
C005251,0
C005252,0
C005253,0
C005254,0
C005255,0
C005256,1
C005257,0
C005258,0
C005259,1
C005260,0
C005261,1
C005262,1
C005263,0
C005264,0
C005265,0
C005266,0
C005267,0
C005268,0
C005269,0
C005270,0
C005271,0
C005272,1
C005273,0
C005274,0
C005275,0
C005276,0
C005277,0
C005278,0
C005279,0
C005280,0
C005281,0
C005282,0
C005283,0
C005284,0
C005285,0
C005286,0
C005287,0
C005288,0
C005289,0
C005290,0
C005291,1
C005292,1
C005293,0
C005294,1
C005295,0
C005296,0
C005297,0
C005298,0
C005299,1
C005300,0
C005301,0
C005302,1
C005303,0
C005304,0
C005305,0
C005306,0
C005307,1
C005308,0
C005309,0
C005310,0
C005311,1
C005312,0
C005313,1
C005314,0
C005315,0
C005316,0
C005317,0
C005318,0
C005319,0
C005320,0
C005321,0
C005322,1
C005323,1
C005324,1
C005325,1
C005326,1
C005327,0
C005328,0
C005329,0
C005330,0
C005331,0
C005332,0
C005333,0
C005334,0
C005335,0
C005336,0
C005337,0
C005338,0
C005339,0
C005340,0
C005341,1
C005342,0
C005343,0
C005344,0
C005345,0
C005346,0
C005347,1
C005348,0
C005349,0
C005350,0
C005351,0
C005352,0
C005353,1
C005354,0
C005355,1
C005356,0
C005357,0
C005358,0
C005359,0
C005360,0
C005361,0
C005362,1
C005363,0
C005364,0
C005365,0
C005366,0
C005367,0
C005368,0
C005369,0
C005370,0
C005371,0
C005372,0
C005373,0
C005374,0
C005375,1
C005376,0
C005377,0
C005378,0
C005379,0
C005380,0
C005381,0
C005382,1
C005383,0
C005384,0
C005385,0
C005386,1
C005387,1
C005388,0
C005389,1
C005390,0
C005391,0
C005392,0
C005393,0
C005394,0
C005395,0
C005396,0
C005397,0
C005398,0
C005399,0
C005400,0
C005401,0
C005402,0
C005403,0
C005404,0
C005405,0
C005406,0
C005407,0
C005408,0
C005409,0
C005410,0
C005411,0
C005412,0
C005413,0
C005414,1
C005415,0
C005416,0
C005417,0
C005418,1
C005419,0
C005420,0
C005421,0
C005422,0
C005423,0
C005424,0
C005425,0
C005426,0
C005427,0
C005428,0
C005429,1
C005430,0
C005431,1
C005432,0
C005433,1
C005434,1
C005435,0
C005436,0
C005437,0
C005438,1
C005439,1
C005440,0
C005441,0
C005442,1
C005443,0
C005444,0
C005445,0
C005446,0
C005447,0
C005448,1
C005449,0
C005450,0
C005451,0
C005452,0
C005453,0
C005454,0
C005455,0
C005456,0
C005457,0
C005458,0
C005459,0
C005460,0
C005461,0
C005462,1
C005463,1
C005464,0
C005465,0
C005466,1
C005467,0
C005468,0
C005469,0
C005470,0
C005471,0
C005472,1
C005473,0
C005474,1
C005475,0
C005476,0
C005477,0
C005478,0
C005479,0
C005480,1
C005481,0
C005482,0
C005483,0
C005484,0
C005485,0
C005486,0
C005487,0
C005488,0
C005489,0
C005490,0
C005491,1
C005492,0
C005493,0
C005494,0
C005495,1
C005496,0
C005497,0
C005498,0
C005499,1
C005500,1
C005501,0
C005502,0
C005503,0
C005504,0
C005505,1
C005506,1
C005507,0
C005508,1
C005509,0
C005510,0
C005511,0
C005512,0
C005513,0
C005514,0
C005515,0
C005516,0
C005517,0
C005518,1
C005519,0
C005520,0
C005521,0
C005522,0
C005523,0
C005524,1
C005525,0
C005526,0
C005527,0
C005528,1
C005529,0
C005530,0
C005531,0
C005532,0
C005533,0
C005534,0
C005535,0
C005536,0
C005537,1
C005538,0
C005539,0
C005540,0
C005541,1
C005542,1
C005543,0
C005544,1
C005545,1
C005546,0
C005547,0
C005548,1
C005549,0
C005550,0
C005551,0
C005552,0
C005553,0
C005554,0
C005555,1
C005556,0
C005557,1
C005558,0
C005559,0
C005560,0
C005561,0
C005562,0
C005563,0
C005564,0
C005565,0
C005566,0
C005567,0
C005568,0
C005569,0
C005570,0
C005571,0
C005572,0
C005573,0
C005574,0
C005575,0
C005576,0
C005577,0
C005578,0
C005579,0
C005580,0
C005581,0
C005582,0
C005583,1
C005584,0
C005585,0
C005586,0
C005587,0
C005588,1
C005589,1
C005590,1
C005591,0
C005592,0
C005593,0
C005594,0
C005595,0
C005596,0
C005597,0
C005598,0
C005599,0
C005600,0
C005601,0
C005602,1
C005603,0
C005604,0
C005605,0
C005606,0
C005607,1
C005608,0
C005609,0
C005610,0
C005611,1
C005612,0
C005613,1
C005614,0
C005615,0
C005616,0
C005617,0
C005618,1
C005619,1
C005620,0
C005621,0
C005622,1
C005623,0
C005624,1
C005625,1
C005626,0
C005627,0
C005628,0
C005629,0
C005630,0
C005631,0
C005632,0
C005633,0
C005634,0
C005635,0
C005636,1
C005637,0
C005638,0
C005639,1
C005640,0
C005641,0
C005642,0
C005643,0
C005644,0
C005645,0
C005646,1
C005647,0
C005648,0
C005649,1
C005650,1
C005651,0
C005652,0
C005653,0
C005654,1
C005655,1
C005656,1
C005657,0
C005658,0
C005659,0
C005660,0
C005661,1
C005662,0
C005663,0
C005664,0
C005665,0
C005666,1
C005667,0
C005668,0
C005669,0
C005670,0
C005671,1
C005672,0
C005673,0
C005674,0
C005675,0
C005676,0
C005677,0
C005678,0
C005679,0
C005680,0
C005681,0
C005682,0
C005683,1
C005684,0
C005685,0
C005686,0
C005687,0
C005688,1
C005689,0
C005690,1
C005691,0
C005692,0
C005693,1
C005694,0
C005695,0
C005696,0
C005697,0
C005698,0
C005699,0
C005700,0
C005701,0
C005702,1
C005703,1
C005704,0
C005705,0
C005706,0
C005707,1
C005708,0
C005709,0
C005710,0
C005711,1
C005712,0
C005713,0
C005714,0
C005715,0
C005716,0
C005717,0
C005718,0
C005719,0
C005720,1
C005721,0
C005722,0
C005723,0
C005724,0
C005725,0
C005726,0
C005727,0
C005728,0
C005729,0
C005730,0
C005731,0
C005732,0
C005733,0
C005734,0
C005735,0
C005736,1
C005737,1
C005738,1
C005739,1
C005740,1
C005741,0
C005742,0
C005743,0
C005744,0
C005745,0
C005746,0
C005747,0
C005748,1
C005749,0
C005750,0
C005751,0
C005752,0
C005753,0
C005754,0
C005755,0
C005756,0
C005757,0
C005758,0
C005759,0
C005760,0
C005761,0
C005762,0
C005763,0
C005764,0
C005765,0
C005766,0
C005767,0
C005768,0
C005769,0
C005770,0
C005771,0
C005772,0
C005773,0
C005774,0
C005775,0
C005776,0
C005777,1
C005778,0
C005779,0
C005780,0
C005781,1
C005782,0
C005783,1
C005784,0
C005785,0
C005786,1
C005787,0
C005788,1
C005789,0
C005790,0
C005791,0
C005792,1
C005793,0
C005794,0
C005795,0
C005796,0
C005797,0
C005798,0
C005799,1
C005800,1
C005801,1
C005802,0
C005803,0
C005804,0
C005805,0
C005806,0
C005807,0
C005808,0
C005809,1
C005810,1
C005811,0
C005812,0
C005813,1
C005814,0
C005815,0
C005816,0
C005817,1
C005818,0
C005819,0
C005820,1
C005821,1
C005822,0
C005823,0
C005824,1
C005825,1
C005826,0
C005827,0
C005828,0
C005829,1
C005830,0
C005831,0
C005832,1
C005833,0
C005834,1
C005835,1
C005836,1
C005837,0
C005838,0
C005839,0
C005840,0
C005841,0
C005842,0
C005843,0
C005844,0
C005845,0
C005846,1
C005847,0
C005848,0
C005849,0
C005850,0
C005851,0
C005852,0
C005853,0
C005854,0
C005855,0
C005856,0
C005857,0
C005858,1
C005859,0
C005860,0
C005861,0
C005862,0
C005863,0
C005864,0
C005865,0
C005866,1
C005867,0
C005868,0
C005869,0
C005870,0
C005871,0
C005872,0
C005873,0
C005874,0
C005875,0
C005876,1
C005877,0
C005878,0
C005879,1
C005880,1
C005881,0
C005882,1
C005883,0
C005884,0
C005885,0
C005886,1
C005887,1
C005888,0
C005889,0
C005890,0
C005891,0
C005892,0
C005893,0
C005894,0
C005895,1
C005896,0
C005897,0
C005898,1
C005899,0
C005900,0
C005901,0
C005902,0
C005903,0
C005904,0
C005905,0
C005906,0
C005907,0
C005908,0
C005909,0
C005910,0
C005911,0
C005912,0
C005913,0
C005914,0
C005915,0
C005916,0
C005917,0
C005918,0
C005919,0
C005920,0
C005921,0
C005922,1
C005923,0
C005924,0
C005925,0
C005926,0
C005927,0
C005928,1
C005929,1
C005930,0
C005931,0
C005932,0
C005933,0
C005934,0
C005935,0
C005936,1
C005937,0
C005938,0
C005939,0
C005940,0
C005941,0
C005942,0
C005943,0
C005944,0
C005945,0
C005946,0
C005947,0
C005948,1
C005949,0
C005950,0
C005951,0
C005952,0
C005953,0
C005954,0
C005955,0
C005956,0
C005957,0
C005958,0
C005959,0
C005960,0
C005961,1
C005962,0
C005963,0
C005964,0
C005965,0
C005966,0
C005967,1
C005968,1
C005969,0
C005970,0
C005971,0
C005972,0
C005973,0
C005974,0
C005975,0
C005976,0
C005977,0
C005978,0
C005979,0
C005980,0
C005981,0
C005982,0
C005983,0
C005984,0
C005985,1
C005986,0
C005987,0
C005988,0
C005989,0
C005990,0
C005991,0
C005992,1
C005993,0
C005994,0
C005995,0
C005996,1
C005997,0
C005998,0
C005999,0
C006000,0
C006001,1
C006002,0
C006003,0
C006004,0
C006005,1
C006006,0
C006007,0
C006008,0
C006009,0
C006010,0
C006011,0
C006012,0
C006013,0
C006014,0
C006015,0
C006016,0
C006017,0
C006018,0
C006019,1
C006020,0
C006021,0
C006022,0
C006023,0
C006024,0
C006025,1
C006026,1
C006027,0
C006028,0
C006029,0
C006030,0
C006031,1
C006032,0
C006033,0
C006034,0
C006035,1
C006036,0
C006037,0
C006038,0
C006039,1
C006040,0
C006041,0
C006042,0
C006043,0
C006044,1
C006045,1
C006046,0
C006047,1
C006048,0
C006049,0
C006050,0
C006051,0
C006052,0
C006053,1
C006054,0
C006055,0
C006056,0
C006057,0
C006058,0
C006059,0
C006060,0
C006061,0
C006062,0
C006063,0
C006064,0
C006065,0
C006066,0
C006067,0
C006068,0
C006069,0
C006070,1
C006071,1
C006072,0
C006073,1
C006074,0
C006075,0
C006076,0
C006077,0
C006078,0
C006079,0
C006080,1
C006081,0
C006082,1
C006083,0
C006084,0
C006085,0
C006086,1
C006087,0
C006088,0
C006089,1
C006090,1
C006091,0
C006092,0
C006093,0
C006094,0
C006095,1
C006096,0
C006097,0
C006098,0
C006099,0
C006100,0
C006101,0
C006102,0
C006103,1
C006104,0
C006105,0
C006106,1
C006107,0
C006108,1
C006109,1
C006110,0
C006111,0
C006112,1
C006113,1
C006114,0
C006115,1
C006116,0
C006117,0
C006118,0
C006119,0
C006120,0
C006121,0
C006122,1
C006123,0
C006124,0
C006125,1
C006126,0
C006127,0
C006128,0
C006129,0
C006130,0
C006131,0
C006132,1
C006133,0
C006134,0
C006135,0
C006136,0
C006137,0
C006138,0
C006139,1
C006140,0
C006141,0
C006142,0
C006143,0
C006144,0
C006145,0
C006146,1
C006147,0
C006148,0
C006149,0
C006150,0
C006151,1
C006152,1
C006153,1
C006154,0
C006155,0
C006156,0
C006157,0
C006158,0
C006159,0
C006160,0
C006161,0
C006162,0
C006163,0
C006164,0
C006165,0
C006166,0
C006167,0
C006168,0
C006169,0
C006170,1
C006171,0
C006172,0
C006173,0
C006174,1
C006175,0
C006176,0
C006177,0
C006178,0
C006179,0
C006180,0
C006181,0
C006182,0
C006183,0
C006184,0
C006185,0
C006186,0
C006187,1
C006188,0
C006189,0
C006190,0
C006191,0
C006192,0
C006193,1
C006194,0
C006195,1
C006196,0
C006197,1
C006198,1
C006199,0
C006200,1
C006201,0
C006202,1
C006203,0
C006204,1
C006205,0
C006206,0
C006207,0
C006208,0
C006209,0
C006210,0
C006211,1
C006212,1
C006213,0
C006214,0
C006215,0
C006216,0
C006217,0
C006218,1
C006219,1
C006220,0
C006221,0
C006222,0
C006223,0
C006224,0
C006225,0
C006226,0
C006227,0
C006228,0
C006229,0
C006230,0
C006231,0
C006232,1
C006233,0
C006234,0
C006235,0
C006236,0
C006237,0
C006238,0
C006239,1
C006240,0
C006241,1
C006242,0
C006243,0
C006244,0
C006245,0
C006246,0
C006247,1
C006248,0
C006249,1
C006250,0
C006251,0
C006252,1
C006253,0
C006254,0
C006255,0
C006256,0
C006257,0
C006258,0
C006259,0
C006260,0
C006261,1
C006262,0
C006263,0
C006264,0
C006265,0
C006266,0
C006267,0
C006268,1
C006269,0
C006270,1
C006271,1
C006272,1
C006273,0
C006274,0
C006275,0
C006276,1
C006277,0
C006278,0
C006279,0
C006280,1
C006281,0
C006282,0
C006283,0
C006284,0
C006285,1
C006286,0
C006287,0
C006288,0
C006289,1
C006290,0
C006291,0
C006292,0
C006293,0
C006294,0
C006295,0
C006296,0
C006297,0
C006298,0
C006299,0
C006300,0
C006301,0
C006302,0
C006303,0
C006304,0
C006305,0
C006306,0
C006307,0
C006308,0
C006309,0
C006310,0
C006311,1
C006312,0
C006313,0
C006314,0
C006315,0
C006316,0
C006317,1
C006318,1
C006319,0
C006320,0
C006321,0
C006322,0
C006323,0
C006324,0
C006325,1
C006326,0
C006327,0
C006328,0
C006329,1
C006330,0
C006331,0
C006332,0
C006333,0
C006334,0
C006335,0
C006336,0
C006337,0
C006338,1
C006339,0
C006340,0
C006341,0
C006342,0
C006343,0
C006344,0
C006345,1
C006346,0
C006347,0
C006348,1
C006349,0
C006350,0
C006351,0
C006352,0
C006353,0
C006354,1
C006355,0
C006356,0
C006357,0
C006358,0
C006359,0
C006360,0
C006361,0
C006362,1
C006363,1
C006364,0
C006365,0
C006366,0
C006367,0
C006368,0
C006369,0
C006370,0
C006371,1
C006372,1
C006373,0
C006374,1
C006375,0
C006376,0
C006377,0
C006378,0
C006379,0
C006380,0
C006381,0
C006382,0
C006383,0
C006384,0
C006385,0
C006386,0
C006387,1
C006388,0
C006389,1
C006390,0
C006391,0
C006392,1
C006393,0
C006394,1
C006395,0
C006396,0
C006397,0
C006398,0
C006399,0
C006400,0
C006401,0
C006402,0
C006403,0
C006404,1
C006405,0
C006406,0
C006407,0
C006408,1
C006409,0
C006410,0
C006411,0
C006412,0
C006413,1
C006414,1
C006415,0
C006416,0
C006417,1
C006418,0
C006419,0
C006420,0
C006421,1
C006422,0
C006423,0
C006424,1
C006425,0
C006426,0
C006427,0
C006428,0
C006429,1
C006430,0
C006431,1
C006432,0
C006433,1
C006434,0
C006435,0
C006436,1
C006437,1
C006438,0
C006439,0
C006440,1
C006441,0
C006442,0
C006443,0
C006444,0
C006445,0
C006446,0
C006447,1
C006448,1
C006449,0
C006450,0
C006451,0
C006452,0
C006453,1
C006454,0
C006455,1
C006456,1
C006457,0
C006458,0
C006459,0
C006460,0
C006461,0
C006462,0
C006463,1
C006464,0
C006465,0
C006466,0
C006467,0
C006468,0
C006469,0
C006470,0
C006471,0
C006472,0
C006473,0
C006474,0
C006475,0
C006476,0
C006477,1
C006478,0
C006479,0
C006480,0
C006481,0
C006482,0
C006483,0
C006484,0
C006485,0
C006486,0
C006487,0
C006488,0
C006489,0
C006490,0
C006491,0
C006492,0
C006493,0
C006494,0
C006495,0
C006496,1
C006497,0
C006498,0
C006499,0
C006500,0
C006501,0
C006502,0
C006503,1
C006504,0
C006505,0
C006506,1
C006507,0
C006508,1
C006509,0
C006510,0
C006511,0
C006512,0
C006513,0
C006514,0
C006515,1
C006516,0
C006517,0
C006518,0
C006519,1
C006520,0
C006521,0
C006522,0
C006523,0
C006524,0
C006525,0
C006526,0
C006527,0
C006528,0
C006529,0
C006530,0
C006531,0
C006532,0
C006533,0
C006534,0
C006535,0
C006536,0
C006537,0
C006538,0
C006539,0
C006540,1
C006541,0
C006542,0
C006543,0
C006544,0
C006545,0
C006546,1
C006547,0
C006548,0
C006549,1
C006550,1
C006551,0
C006552,0
C006553,0
C006554,0
C006555,0
C006556,1
C006557,0
C006558,0
C006559,0
C006560,0
C006561,1
C006562,1
C006563,0
C006564,1
C006565,0
C006566,0
C006567,0
C006568,0
C006569,1
C006570,0
C006571,1
C006572,0
C006573,0
C006574,0
C006575,0
C006576,1
C006577,1
C006578,0
C006579,1
C006580,0
C006581,0
C006582,0
C006583,1
C006584,0
C006585,1
C006586,0
C006587,1
C006588,0
C006589,0
C006590,0
C006591,0
C006592,1
C006593,0
C006594,0
C006595,0
C006596,1
C006597,0
C006598,0
C006599,0
C006600,0
C006601,1
C006602,0
C006603,0
C006604,0
C006605,0
C006606,0
C006607,0
C006608,0
C006609,0
C006610,0
C006611,0
C006612,0
C006613,0
C006614,0
C006615,0
C006616,0
C006617,0
C006618,0
C006619,0
C006620,0
C006621,0
C006622,0
C006623,1
C006624,1
C006625,1
C006626,0
C006627,1
C006628,0
C006629,0
C006630,0
C006631,0
C006632,0
C006633,0
C006634,0
C006635,0
C006636,0
C006637,0
C006638,0
C006639,0
C006640,1
C006641,0
C006642,0
C006643,1
C006644,0
C006645,0
C006646,0
C006647,0
C006648,0
C006649,1
C006650,0
C006651,0
C006652,0
C006653,0
C006654,0
C006655,1
C006656,0
C006657,0
C006658,0
C006659,1
C006660,0
C006661,0
C006662,0
C006663,0
C006664,0
C006665,0
C006666,1
C006667,0
C006668,0
C006669,1
C006670,0
C006671,0
C006672,0
C006673,0
C006674,0
C006675,0
C006676,0
C006677,1
C006678,0
C006679,0
C006680,0
C006681,1
C006682,0
C006683,1
C006684,0
C006685,1
C006686,0
C006687,0
C006688,0
C006689,0
C006690,0
C006691,0
C006692,0
C006693,0
C006694,0
C006695,0
C006696,1
C006697,1
C006698,0
C006699,0
C006700,0
C006701,0
C006702,0
C006703,0
C006704,0
C006705,0
C006706,0
C006707,0
C006708,0
C006709,0
C006710,0
C006711,0
C006712,0
C006713,0
C006714,1
C006715,0
C006716,0
C006717,0
C006718,0
C006719,0
C006720,0
C006721,0
C006722,0
C006723,0
C006724,0
C006725,0
C006726,0
C006727,0
C006728,1
C006729,0
C006730,0
C006731,0
C006732,0
C006733,0
C006734,0
C006735,0
C006736,1
C006737,1
C006738,0
C006739,0
C006740,0
C006741,0
C006742,0
C006743,0
C006744,0
C006745,0
C006746,0
C006747,0
C006748,0
C006749,0
C006750,0
C006751,1
C006752,0
C006753,0
C006754,0
C006755,1
C006756,0
C006757,0
C006758,0
C006759,0
C006760,0
C006761,0
C006762,0
C006763,0
C006764,0
C006765,0
C006766,0
C006767,0
C006768,0
C006769,0
C006770,0
C006771,0
C006772,1
C006773,0
C006774,0
C006775,1
C006776,0
C006777,1
C006778,0
C006779,0
C006780,1
C006781,0
C006782,0
C006783,0
C006784,0
C006785,1
C006786,1
C006787,0
C006788,0
C006789,0
C006790,0
C006791,0
C006792,0
C006793,0
C006794,0
C006795,0
C006796,0
C006797,0
C006798,1
C006799,0
C006800,0
C006801,0
C006802,1
C006803,0
C006804,1
C006805,0
C006806,0
C006807,0
C006808,0
C006809,0
C006810,0
C006811,0
C006812,0
C006813,0
C006814,1
C006815,0
C006816,0
C006817,0
C006818,0
C006819,0
C006820,0
C006821,0
C006822,0
C006823,0
C006824,0
C006825,0
C006826,0
C006827,0
C006828,0
C006829,1
C006830,0
C006831,0
C006832,1
C006833,1
C006834,0
C006835,0
C006836,0
C006837,1
C006838,0
C006839,0
C006840,0
C006841,0
C006842,0
C006843,0
C006844,0
C006845,0
C006846,1
C006847,0
C006848,0
C006849,1
C006850,0
C006851,0
C006852,0
C006853,0
C006854,0
C006855,1
C006856,0
C006857,0
C006858,0
C006859,0
C006860,1
C006861,0
C006862,0
C006863,0
C006864,0
C006865,0
C006866,0
C006867,0
C006868,1
C006869,0
C006870,0
C006871,0
C006872,0
C006873,0
C006874,0
C006875,0
C006876,0
C006877,1
C006878,0
C006879,0
C006880,0
C006881,1
C006882,1
C006883,0
C006884,0
C006885,0
C006886,0
C006887,0
C006888,0
C006889,1
C006890,0
C006891,0
C006892,0
C006893,0
C006894,1
C006895,0
C006896,0
C006897,1
C006898,0
C006899,1
C006900,0
C006901,0
C006902,0
C006903,0
C006904,1
C006905,0
C006906,0
C006907,1
C006908,0
C006909,0
C006910,0
C006911,1
C006912,0
C006913,0
C006914,0
C006915,0
C006916,1
C006917,0
C006918,0
C006919,0
C006920,0
C006921,0
C006922,0
C006923,0
C006924,0
C006925,1
C006926,1
C006927,0
C006928,0
C006929,0
C006930,0
C006931,1
C006932,0
C006933,0
C006934,0
C006935,0
C006936,0
C006937,0
C006938,0
C006939,0
C006940,0
C006941,0
C006942,0
C006943,0
C006944,0
C006945,0
C006946,0
C006947,0
C006948,1
C006949,0
C006950,0
C006951,0
C006952,0
C006953,0
C006954,1
C006955,0
C006956,0
C006957,0
C006958,0
C006959,0
C006960,0
C006961,0
C006962,1
C006963,0
C006964,1
C006965,0
C006966,0
C006967,0
C006968,0
C006969,0
C006970,0
C006971,0
C006972,0
C006973,0
C006974,0
C006975,0
C006976,1
C006977,1
C006978,0
C006979,0
C006980,0
C006981,0
C006982,0
C006983,0
C006984,0
C006985,1
C006986,0
C006987,0
C006988,0
C006989,0
C006990,1
C006991,0
C006992,0
